_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section4_12C = .rodata:0x0000012C; // type:object size:0x4
lbl_1_section4_130 = .rodata:0x00000130; // type:object size:0x4
lbl_1_section4_134 = .rodata:0x00000134; // type:object size:0x4
lbl_1_section4_138 = .rodata:0x00000138; // type:object size:0x4
lbl_1_section5_0 = .data:0x00000000; // type:object size:0xC
lbl_1_section5_C = .data:0x0000000C; // type:object size:0xC
lbl_1_section5_18 = .data:0x00000018; // type:object size:0x4
lbl_1_section5_1C = .data:0x0000001C; // type:object size:0x20
lbl_1_section5_3C = .data:0x0000003C; // type:object size:0x14
lbl_1_section5_50 = .data:0x00000050; // type:object size:0x1C
lbl_1_section5_6C = .data:0x0000006C; // type:object size:0x30
lbl_1_section5_9C = .data:0x0000009C; // type:object size:0x30
lbl_1_section5_CC = .data:0x000000CC; // type:object size:0xC
lbl_1_section5_D8 = .data:0x000000D8; // type:object size:0xC
lbl_1_section5_E4 = .data:0x000000E4; // type:object size:0xC
lbl_1_section5_F0 = .data:0x000000F0; // type:object size:0xC
lbl_1_section5_FC = .data:0x000000FC; // type:object size:0xC
lbl_1_section5_108 = .data:0x00000108; // type:object size:0x28
lbl_1_section5_130 = .data:0x00000130; // type:object size:0x24 data:string
lbl_1_section5_154 = .data:0x00000154; // type:object size:0x1C
lbl_1_section5_170 = .data:0x00000170; // type:object size:0x1F data:string
lbl_1_section5_18F = .data:0x0000018F; // type:object size:0x1D data:string
lbl_1_section5_1AC = .data:0x000001AC; // type:object size:0xC data:string
lbl_1_section5_1B8 = .data:0x000001B8; // type:object size:0x12 data:string
lbl_1_section5_1CA = .data:0x000001CA; // type:object size:0xE data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x2
lbl_1_bss_12 = .bss:0x00000012; // type:object size:0x2
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0xC
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0xC
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0xC
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x240
lbl_1_bss_288 = .bss:0x00000288; // type:object size:0x4B0
lbl_1_bss_738 = .bss:0x00000738; // type:object size:0x4
lbl_1_bss_73C = .bss:0x0000073C; // type:object size:0x4
lbl_1_bss_740 = .bss:0x00000740; // type:object size:0x2
lbl_1_bss_742 = .bss:0x00000742; // type:object size:0x2
lbl_1_bss_744 = .bss:0x00000744; // type:object size:0x2
lbl_1_bss_746 = .bss:0x00000746; // type:object size:0xE
lbl_1_bss_754 = .bss:0x00000754; // type:object size:0xC0
lbl_1_bss_814 = .bss:0x00000814; // type:object size:0x194
lbl_1_bss_9A8 = .bss:0x000009A8; // type:object size:0x4
lbl_1_bss_9AC = .bss:0x000009AC; // type:object size:0x4
lbl_1_bss_9B0 = .bss:0x000009B0; // type:object size:0x104
lbl_1_bss_AB4 = .bss:0x00000AB4; // type:object size:0x4
lbl_1_bss_AB8 = .bss:0x00000AB8; // type:object size:0xC
lbl_1_bss_AC4 = .bss:0x00000AC4; // type:object size:0x30
lbl_1_bss_AF4 = .bss:0x00000AF4; // type:object size:0x30
lbl_1_bss_B24 = .bss:0x00000B24; // type:object size:0x30
lbl_1_bss_B54 = .bss:0x00000B54; // type:object size:0x30
lbl_1_bss_B84 = .bss:0x00000B84; // type:object size:0xC
lbl_1_bss_B90 = .bss:0x00000B90; // type:object size:0xC
lbl_1_bss_B9C = .bss:0x00000B9C; // type:object size:0xC
lbl_1_bss_BA8 = .bss:0x00000BA8; // type:object size:0xC
lbl_1_bss_BB4 = .bss:0x00000BB4; // type:object size:0x4
lbl_1_bss_BB8 = .bss:0x00000BB8; // type:object size:0xC
