_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section5_358 = .data:0x00000358; // type:object size:0xC
lbl_1_section5_364 = .data:0x00000364; // type:object size:0xC
lbl_1_section5_370 = .data:0x00000370; // type:object size:0xC
lbl_1_section5_37C = .data:0x0000037C; // type:object size:0xC
lbl_1_section5_388 = .data:0x00000388; // type:object size:0x24
lbl_1_section5_3AC = .data:0x000003AC; // type:object size:0xC0
lbl_1_section5_46C = .data:0x0000046C; // type:object size:0xC
lbl_1_section5_478 = .data:0x00000478; // type:object size:0x28
lbl_1_section5_4A0 = .data:0x000004A0; // type:object size:0x24 data:string
lbl_1_section5_4C4 = .data:0x000004C4; // type:object size:0x38
lbl_1_section5_4FC = .data:0x000004FC; // type:object size:0x1F data:string
lbl_1_section5_51B = .data:0x0000051B; // type:object size:0x1D data:string
lbl_1_section5_538 = .data:0x00000538; // type:object size:0xC data:string
lbl_1_section5_544 = .data:0x00000544; // type:object size:0x12 data:string
lbl_1_section5_556 = .data:0x00000556; // type:object size:0xE data:string
lbl_1_section5_564 = .data:0x00000564; // type:object size:0x3C
lbl_1_section5_5A0 = .data:0x000005A0; // type:object size:0x38
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0xC
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0xC
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0xC
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0xC
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0xC
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0xC
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0xC
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0xC
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x4
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0x4
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x2
lbl_1_bss_92 = .bss:0x00000092; // type:object size:0x2
lbl_1_bss_94 = .bss:0x00000094; // type:object size:0x4
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0xC
lbl_1_bss_A4 = .bss:0x000000A4; // type:object size:0x2
lbl_1_bss_A6 = .bss:0x000000A6; // type:object size:0x1E
lbl_1_bss_C4 = .bss:0x000000C4; // type:object size:0x4
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x4
lbl_1_bss_CC = .bss:0x000000CC; // type:object size:0x104
lbl_1_bss_1D0 = .bss:0x000001D0; // type:object size:0x4
lbl_1_bss_1D4 = .bss:0x000001D4; // type:object size:0xC
lbl_1_bss_1E0 = .bss:0x000001E0; // type:object size:0x30
lbl_1_bss_210 = .bss:0x00000210; // type:object size:0x30
lbl_1_bss_240 = .bss:0x00000240; // type:object size:0x30
lbl_1_bss_270 = .bss:0x00000270; // type:object size:0x30
lbl_1_bss_2A0 = .bss:0x000002A0; // type:object size:0xC
lbl_1_bss_2AC = .bss:0x000002AC; // type:object size:0xC
lbl_1_bss_2B8 = .bss:0x000002B8; // type:object size:0xC
lbl_1_bss_2C4 = .bss:0x000002C4; // type:object size:0xC
lbl_1_bss_2D0 = .bss:0x000002D0; // type:object size:0x4
lbl_1_bss_2D4 = .bss:0x000002D4; // type:object size:0xC
lbl_1_bss_2E0 = .bss:0x000002E0; // type:object size:0x20
lbl_1_bss_300 = .bss:0x00000300; // type:object size:0x4
