_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section5_4C = .data:0x0000004C; // type:object size:0x20 data:string
lbl_1_section5_6C = .data:0x0000006C; // type:object size:0x48
lbl_1_section5_B4 = .data:0x000000B4; // type:object size:0xC
lbl_1_section5_C0 = .data:0x000000C0; // type:object size:0x3C
lbl_1_section5_FC = .data:0x000000FC; // type:object size:0x10
lbl_1_section5_10C = .data:0x0000010C; // type:object size:0x28
lbl_1_section5_134 = .data:0x00000134; // type:object size:0x7 data:string
lbl_1_section5_13B = .data:0x0000013B; // type:object size:0x7 data:string
lbl_1_section5_142 = .data:0x00000142; // type:object size:0xE
lbl_1_section5_150 = .data:0x00000150; // type:object size:0xC data:string
lbl_1_section5_15C = .data:0x0000015C; // type:object size:0xC data:string
lbl_1_section5_168 = .data:0x00000168; // type:object size:0xC data:string
lbl_1_section5_174 = .data:0x00000174; // type:object size:0xC data:string
lbl_1_section5_180 = .data:0x00000180; // type:object size:0xC data:string
lbl_1_section5_18C = .data:0x0000018C; // type:object size:0xC data:string
lbl_1_section5_198 = .data:0x00000198; // type:object size:0xC data:string
lbl_1_section5_1A4 = .data:0x000001A4; // type:object size:0xC data:string
lbl_1_section5_1B0 = .data:0x000001B0; // type:object size:0xC data:string
lbl_1_section5_1BC = .data:0x000001BC; // type:object size:0xD data:string
lbl_1_section5_1C9 = .data:0x000001C9; // type:object size:0xD data:string
lbl_1_section5_1D6 = .data:0x000001D6; // type:object size:0xD data:string
lbl_1_section5_1E3 = .data:0x000001E3; // type:object size:0xD data:string
lbl_1_section5_1F0 = .data:0x000001F0; // type:object size:0xD data:string
lbl_1_section5_1FD = .data:0x000001FD; // type:object size:0xD data:string
lbl_1_section5_20A = .data:0x0000020A; // type:object size:0xD data:string
lbl_1_section5_217 = .data:0x00000217; // type:object size:0xD data:string
lbl_1_section5_224 = .data:0x00000224; // type:object size:0xD data:string
lbl_1_section5_231 = .data:0x00000231; // type:object size:0xD data:string
lbl_1_section5_23E = .data:0x0000023E; // type:object size:0xD data:string
lbl_1_section5_24B = .data:0x0000024B; // type:object size:0xD data:string
lbl_1_section5_258 = .data:0x00000258; // type:object size:0x54
lbl_1_section5_2AC = .data:0x000002AC; // type:object size:0xC data:string
lbl_1_section5_2B8 = .data:0x000002B8; // type:object size:0x30
lbl_1_section5_2E8 = .data:0x000002E8; // type:object size:0x18
lbl_1_section5_300 = .data:0x00000300; // type:object size:0xC
lbl_1_section5_30C = .data:0x0000030C; // type:object size:0x8
lbl_1_section5_314 = .data:0x00000314; // type:object size:0x18
lbl_1_section5_32C = .data:0x0000032C; // type:object size:0x8
lbl_1_section5_334 = .data:0x00000334; // type:object size:0xC
lbl_1_section5_340 = .data:0x00000340; // type:object size:0x8
lbl_1_section5_348 = .data:0x00000348; // type:object size:0x18
lbl_1_section5_360 = .data:0x00000360; // type:object size:0x18
lbl_1_section5_378 = .data:0x00000378; // type:object size:0x18
lbl_1_section5_390 = .data:0x00000390; // type:object size:0xC
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x1C
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x8
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x8
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x8
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x20
lbl_1_bss_6C = .bss:0x0000006C; // type:object size:0x48
lbl_1_bss_B4 = .bss:0x000000B4; // type:object size:0x4
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x8
lbl_1_bss_C0 = .bss:0x000000C0; // type:object size:0x4
lbl_1_bss_C4 = .bss:0x000000C4; // type:object size:0x8
lbl_1_bss_CC = .bss:0x000000CC; // type:object size:0x4
lbl_1_bss_D0 = .bss:0x000000D0; // type:object size:0xC
lbl_1_bss_DC = .bss:0x000000DC; // type:object size:0x690
