_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section5_2F6 = .data:0x000002F6; // type:object size:0x8 data:string
lbl_1_section5_2FE = .data:0x000002FE; // type:object size:0x25 data:string
lbl_1_section5_323 = .data:0x00000323; // type:object size:0x1D
lbl_1_section5_340 = .data:0x00000340; // type:object size:0x38
lbl_1_section5_378 = .data:0x00000378; // type:object size:0x8
lbl_1_section5_380 = .data:0x00000380; // type:object size:0x180
lbl_1_section5_500 = .data:0x00000500; // type:object size:0x60
lbl_1_section5_560 = .data:0x00000560; // type:object size:0x278
lbl_1_section5_7D8 = .data:0x000007D8; // type:object size:0x1C
lbl_1_section5_7F4 = .data:0x000007F4; // type:object size:0x8
lbl_1_section5_7FC = .data:0x000007FC; // type:object size:0x24
lbl_1_section5_820 = .data:0x00000820; // type:object size:0x40
lbl_1_section5_860 = .data:0x00000860; // type:object size:0x40
lbl_1_section5_8A0 = .data:0x000008A0; // type:object size:0x10
lbl_1_section5_8B0 = .data:0x000008B0; // type:object size:0x10
lbl_1_section5_8C0 = .data:0x000008C0; // type:object size:0xA0
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x10
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x320
lbl_1_bss_33C = .bss:0x0000033C; // type:object size:0x5A0
lbl_1_bss_8DC = .bss:0x000008DC; // type:object size:0x2B8
lbl_1_bss_B94 = .bss:0x00000B94; // type:object size:0x74
lbl_1_bss_C08 = .bss:0x00000C08; // type:object size:0x1C
lbl_1_bss_C24 = .bss:0x00000C24; // type:object size:0x6C8
lbl_1_bss_12EC = .bss:0x000012EC; // type:object size:0x2E8
lbl_1_bss_15D4 = .bss:0x000015D4; // type:object size:0x4
lbl_1_bss_15D8 = .bss:0x000015D8; // type:object size:0x4
lbl_1_bss_15DC = .bss:0x000015DC; // type:object size:0x4
lbl_1_bss_15E0 = .bss:0x000015E0; // type:object size:0x8
lbl_1_bss_15E8 = .bss:0x000015E8; // type:object size:0x4
