_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section5_4FC = .data:0x000004FC; // type:object size:0xC
lbl_1_section5_508 = .data:0x00000508; // type:object size:0x1C
lbl_1_section5_524 = .data:0x00000524; // type:object size:0x1C
lbl_1_section5_540 = .data:0x00000540; // type:object size:0x60
lbl_1_section5_5A0 = .data:0x000005A0; // type:object size:0x14
lbl_1_section5_5B4 = .data:0x000005B4; // type:object size:0x14
lbl_1_section5_5C8 = .data:0x000005C8; // type:object size:0x24 data:string
lbl_1_section5_5EC = .data:0x000005EC; // type:object size:0xE data:string
lbl_1_section5_5FA = .data:0x000005FA; // type:object size:0xF data:string
lbl_1_section5_609 = .data:0x00000609; // type:object size:0xF data:string
lbl_1_section5_618 = .data:0x00000618; // type:object size:0xE data:string
lbl_1_section5_626 = .data:0x00000626; // type:object size:0x12 data:string
lbl_1_section5_638 = .data:0x00000638; // type:object size:0x12 data:string
lbl_1_section5_64A = .data:0x0000064A; // type:object size:0x26
lbl_1_section5_670 = .data:0x00000670; // type:object size:0x9C
lbl_1_section5_70C = .data:0x0000070C; // type:object size:0x28 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x14
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x8
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x2
lbl_1_bss_3E = .bss:0x0000003E; // type:object size:0x2
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x2
lbl_1_bss_42 = .bss:0x00000042; // type:object size:0x2
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x8
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x4
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x4
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x30
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x4
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x8
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x8
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x4
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0x4
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x4
lbl_1_bss_A4 = .bss:0x000000A4; // type:object size:0x4
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x4
lbl_1_bss_AC = .bss:0x000000AC; // type:object size:0x4
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x4
lbl_1_bss_B4 = .bss:0x000000B4; // type:object size:0x104
lbl_1_bss_1B8 = .bss:0x000001B8; // type:object size:0x4
lbl_1_bss_1BC = .bss:0x000001BC; // type:object size:0xC
lbl_1_bss_1C8 = .bss:0x000001C8; // type:object size:0x30
lbl_1_bss_1F8 = .bss:0x000001F8; // type:object size:0x30
lbl_1_bss_228 = .bss:0x00000228; // type:object size:0x30
lbl_1_bss_258 = .bss:0x00000258; // type:object size:0x30
lbl_1_bss_288 = .bss:0x00000288; // type:object size:0xC
lbl_1_bss_294 = .bss:0x00000294; // type:object size:0xC
lbl_1_bss_2A0 = .bss:0x000002A0; // type:object size:0xC
lbl_1_bss_2AC = .bss:0x000002AC; // type:object size:0xC
lbl_1_bss_2B8 = .bss:0x000002B8; // type:object size:0x4
lbl_1_bss_2BC = .bss:0x000002BC; // type:object size:0xC
lbl_1_bss_2C8 = .bss:0x000002C8; // type:object size:0x4
lbl_1_bss_2CC = .bss:0x000002CC; // type:object size:0x8
lbl_1_bss_2D4 = .bss:0x000002D4; // type:object size:0x4
lbl_1_bss_2D8 = .bss:0x000002D8; // type:object size:0x104
lbl_1_bss_3DC = .bss:0x000003DC; // type:object size:0x4
lbl_1_bss_3E0 = .bss:0x000003E0; // type:object size:0xC
lbl_1_bss_3EC = .bss:0x000003EC; // type:object size:0x30
lbl_1_bss_41C = .bss:0x0000041C; // type:object size:0x30
lbl_1_bss_44C = .bss:0x0000044C; // type:object size:0x30
lbl_1_bss_47C = .bss:0x0000047C; // type:object size:0x30
lbl_1_bss_4AC = .bss:0x000004AC; // type:object size:0xC
lbl_1_bss_4B8 = .bss:0x000004B8; // type:object size:0xC
lbl_1_bss_4C4 = .bss:0x000004C4; // type:object size:0xC
lbl_1_bss_4D0 = .bss:0x000004D0; // type:object size:0x10
lbl_1_bss_4E0 = .bss:0x000004E0; // type:object size:0xC
