_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section4_80 = .rodata:0x00000080; // type:object size:0x4
lbl_1_section4_84 = .rodata:0x00000084; // type:object size:0x4
lbl_1_section4_88 = .rodata:0x00000088; // type:object size:0x4
lbl_1_section4_8C = .rodata:0x0000008C; // type:object size:0x4
lbl_1_section4_90 = .rodata:0x00000090; // type:object size:0x4
lbl_1_section4_94 = .rodata:0x00000094; // type:object size:0x4
lbl_1_section4_98 = .rodata:0x00000098; // type:object size:0x4
lbl_1_section4_9C = .rodata:0x0000009C; // type:object size:0x4
lbl_1_section4_A0 = .rodata:0x000000A0; // type:object size:0x4
lbl_1_section4_A4 = .rodata:0x000000A4; // type:object size:0x4
lbl_1_section4_A8 = .rodata:0x000000A8; // type:object size:0x4
lbl_1_section4_AC = .rodata:0x000000AC; // type:object size:0x4
lbl_1_section4_B0 = .rodata:0x000000B0; // type:object size:0x8
lbl_1_section4_B8 = .rodata:0x000000B8; // type:object size:0x4
lbl_1_section4_BC = .rodata:0x000000BC; // type:object size:0x4
lbl_1_section4_C0 = .rodata:0x000000C0; // type:object size:0x4
lbl_1_section4_C4 = .rodata:0x000000C4; // type:object size:0x4
lbl_1_section4_C8 = .rodata:0x000000C8; // type:object size:0x4
lbl_1_section4_CC = .rodata:0x000000CC; // type:object size:0x4
lbl_1_section4_D0 = .rodata:0x000000D0; // type:object size:0x4 data:string
lbl_1_section4_D4 = .rodata:0x000000D4; // type:object size:0x4
lbl_1_section4_D8 = .rodata:0x000000D8; // type:object size:0x4
lbl_1_section4_DC = .rodata:0x000000DC; // type:object size:0x4
lbl_1_section4_E0 = .rodata:0x000000E0; // type:object size:0x4
lbl_1_section4_E4 = .rodata:0x000000E4; // type:object size:0x4
lbl_1_section4_E8 = .rodata:0x000000E8; // type:object size:0x8
lbl_1_section4_F0 = .rodata:0x000000F0; // type:object size:0x8
lbl_1_section4_F8 = .rodata:0x000000F8; // type:object size:0x4
lbl_1_section4_FC = .rodata:0x000000FC; // type:object size:0x4
lbl_1_section4_100 = .rodata:0x00000100; // type:object size:0x4 data:string
lbl_1_section4_104 = .rodata:0x00000104; // type:object size:0x4
lbl_1_section4_108 = .rodata:0x00000108; // type:object size:0x8
lbl_1_section4_110 = .rodata:0x00000110; // type:object size:0x8
lbl_1_section4_118 = .rodata:0x00000118; // type:object size:0x4
lbl_1_section4_11C = .rodata:0x0000011C; // type:object size:0x4
lbl_1_section4_120 = .rodata:0x00000120; // type:object size:0x4
lbl_1_section4_124 = .rodata:0x00000124; // type:object size:0x4
lbl_1_section4_128 = .rodata:0x00000128; // type:object size:0x4
lbl_1_section4_12C = .rodata:0x0000012C; // type:object size:0x4
lbl_1_section4_130 = .rodata:0x00000130; // type:object size:0x8
lbl_1_section4_138 = .rodata:0x00000138; // type:object size:0x8
lbl_1_section4_140 = .rodata:0x00000140; // type:object size:0x10
lbl_1_section4_150 = .rodata:0x00000150; // type:object size:0x8
lbl_1_section4_158 = .rodata:0x00000158; // type:object size:0x4
lbl_1_section4_15C = .rodata:0x0000015C; // type:object size:0x4
lbl_1_section4_160 = .rodata:0x00000160; // type:object size:0x4 data:string
lbl_1_section4_164 = .rodata:0x00000164; // type:object size:0x4
lbl_1_section4_168 = .rodata:0x00000168; // type:object size:0x4
lbl_1_section4_16C = .rodata:0x0000016C; // type:object size:0x4
lbl_1_section4_170 = .rodata:0x00000170; // type:object size:0x4 data:string
lbl_1_section4_174 = .rodata:0x00000174; // type:object size:0x4 data:string
lbl_1_section4_178 = .rodata:0x00000178; // type:object size:0x4
lbl_1_section4_17C = .rodata:0x0000017C; // type:object size:0x4
lbl_1_section4_180 = .rodata:0x00000180; // type:object size:0x4
lbl_1_section4_184 = .rodata:0x00000184; // type:object size:0x4
lbl_1_section4_188 = .rodata:0x00000188; // type:object size:0x4
lbl_1_section5_0 = .data:0x00000000; // type:object size:0xC
lbl_1_section5_C = .data:0x0000000C; // type:object size:0x8
lbl_1_section5_14 = .data:0x00000014; // type:object size:0x24
lbl_1_section5_38 = .data:0x00000038; // type:object size:0xC
lbl_1_section5_44 = .data:0x00000044; // type:object size:0xC
lbl_1_section5_50 = .data:0x00000050; // type:object size:0xE data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x100
lbl_1_bss_104 = .bss:0x00000104; // type:object size:0x1C8
lbl_1_bss_2CC = .bss:0x000002CC; // type:object size:0x2
