_prolog = .text:0x00000000; // type:function scope:global
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0x4
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x4
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0x4
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x4
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x4
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x4
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0x4
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x4
lbl_1_bss_94 = .bss:0x00000094; // type:object size:0x4
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x4
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0xC
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0xC
lbl_1_bss_B4 = .bss:0x000000B4; // type:object size:0xC
lbl_1_bss_C0 = .bss:0x000000C0; // type:object size:0x30
lbl_1_bss_F0 = .bss:0x000000F0; // type:object size:0x8
lbl_1_bss_F8 = .bss:0x000000F8; // type:object size:0x18
lbl_1_bss_110 = .bss:0x00000110; // type:object size:0x8
lbl_1_bss_118 = .bss:0x00000118; // type:object size:0x4
lbl_1_bss_11C = .bss:0x0000011C; // type:object size:0x8
lbl_1_bss_124 = .bss:0x00000124; // type:object size:0x4
lbl_1_bss_128 = .bss:0x00000128; // type:object size:0x8
lbl_1_bss_130 = .bss:0x00000130; // type:object size:0x4
lbl_1_bss_134 = .bss:0x00000134; // type:object size:0x78
lbl_1_bss_1AC = .bss:0x000001AC; // type:object size:0x104
lbl_1_bss_2B0 = .bss:0x000002B0; // type:object size:0x4
lbl_1_bss_2B4 = .bss:0x000002B4; // type:object size:0xC
lbl_1_bss_2C0 = .bss:0x000002C0; // type:object size:0x30
lbl_1_bss_2F0 = .bss:0x000002F0; // type:object size:0x30
lbl_1_bss_320 = .bss:0x00000320; // type:object size:0x30
lbl_1_bss_350 = .bss:0x00000350; // type:object size:0x30
lbl_1_bss_380 = .bss:0x00000380; // type:object size:0xC
lbl_1_bss_38C = .bss:0x0000038C; // type:object size:0xC
lbl_1_bss_398 = .bss:0x00000398; // type:object size:0xC
lbl_1_bss_3A4 = .bss:0x000003A4; // type:object size:0xC
lbl_1_bss_3B0 = .bss:0x000003B0; // type:object size:0x4
lbl_1_bss_3B4 = .bss:0x000003B4; // type:object size:0xC
lbl_1_bss_3C0 = .bss:0x000003C0; // type:object size:0x1E4
lbl_1_bss_5A4 = .bss:0x000005A4; // type:object size:0x104
lbl_1_bss_6A8 = .bss:0x000006A8; // type:object size:0x4
lbl_1_bss_6AC = .bss:0x000006AC; // type:object size:0xC
lbl_1_bss_6B8 = .bss:0x000006B8; // type:object size:0x30
lbl_1_bss_6E8 = .bss:0x000006E8; // type:object size:0x30
lbl_1_bss_718 = .bss:0x00000718; // type:object size:0x30
lbl_1_bss_748 = .bss:0x00000748; // type:object size:0x30
lbl_1_bss_778 = .bss:0x00000778; // type:object size:0xC
lbl_1_bss_784 = .bss:0x00000784; // type:object size:0xC
lbl_1_bss_790 = .bss:0x00000790; // type:object size:0xC
lbl_1_bss_79C = .bss:0x0000079C; // type:object size:0x10
lbl_1_bss_7AC = .bss:0x000007AC; // type:object size:0xC
