_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section4_2C4 = .rodata:0x000002C4; // type:object size:0x4
lbl_1_section4_2C8 = .rodata:0x000002C8; // type:object size:0x8
lbl_1_section4_2D0 = .rodata:0x000002D0; // type:object size:0x8
lbl_1_section4_2D8 = .rodata:0x000002D8; // type:object size:0x4
lbl_1_section4_2DC = .rodata:0x000002DC; // type:object size:0x4
lbl_1_section4_2E0 = .rodata:0x000002E0; // type:object size:0x4
lbl_1_section5_0 = .data:0x00000000; // type:object size:0x138
lbl_1_section5_138 = .data:0x00000138; // type:object size:0x30
lbl_1_section5_168 = .data:0x00000168; // type:object size:0x1C
lbl_1_section5_184 = .data:0x00000184; // type:object size:0x104
lbl_1_section5_288 = .data:0x00000288; // type:object size:0x68
lbl_1_section5_2F0 = .data:0x000002F0; // type:object size:0x28
lbl_1_section5_318 = .data:0x00000318; // type:object size:0x20
lbl_1_section5_338 = .data:0x00000338; // type:object size:0x19 data:string
lbl_1_section5_351 = .data:0x00000351; // type:object size:0x8 data:string
lbl_1_section5_359 = .data:0x00000359; // type:object size:0x7 data:string
lbl_1_section5_360 = .data:0x00000360; // type:object size:0x7 data:string
lbl_1_section5_367 = .data:0x00000367; // type:object size:0x7 data:string
lbl_1_section5_36E = .data:0x0000036E; // type:object size:0xB data:string
lbl_1_section5_379 = .data:0x00000379; // type:object size:0xB data:string
lbl_1_section5_384 = .data:0x00000384; // type:object size:0xB data:string
lbl_1_section5_38F = .data:0x0000038F; // type:object size:0x9 data:string
lbl_1_section5_398 = .data:0x00000398; // type:object size:0x4
lbl_1_section5_39C = .data:0x0000039C; // type:object size:0x88
lbl_1_section5_424 = .data:0x00000424; // type:object size:0x34
lbl_1_section5_458 = .data:0x00000458; // type:object size:0x24
lbl_1_section5_47C = .data:0x0000047C; // type:object size:0x24
lbl_1_section5_4A0 = .data:0x000004A0; // type:object size:0xC
lbl_1_section5_4AC = .data:0x000004AC; // type:object size:0x1C
lbl_1_section5_4C8 = .data:0x000004C8; // type:object size:0x10
lbl_1_section5_4D8 = .data:0x000004D8; // type:object size:0x10
lbl_1_section5_4E8 = .data:0x000004E8; // type:object size:0x10
lbl_1_section5_4F8 = .data:0x000004F8; // type:object size:0x10
lbl_1_section5_508 = .data:0x00000508; // type:object size:0x28
lbl_1_section5_530 = .data:0x00000530; // type:object size:0x90
lbl_1_section5_5C0 = .data:0x000005C0; // type:object size:0x14
lbl_1_section5_5D4 = .data:0x000005D4; // type:object size:0x20
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x20
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x8
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x10
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0xC
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0xC
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x4
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0xE0
lbl_1_bss_138 = .bss:0x00000138; // type:object size:0x1C
lbl_1_bss_154 = .bss:0x00000154; // type:object size:0x230
lbl_1_bss_384 = .bss:0x00000384; // type:object size:0x30
lbl_1_bss_3B4 = .bss:0x000003B4; // type:object size:0x4
lbl_1_bss_3B8 = .bss:0x000003B8; // type:object size:0x18
lbl_1_bss_3D0 = .bss:0x000003D0; // type:object size:0x20
lbl_1_bss_3F0 = .bss:0x000003F0; // type:object size:0x1E0
lbl_1_bss_5D0 = .bss:0x000005D0; // type:object size:0x2
lbl_1_bss_5D2 = .bss:0x000005D2; // type:object size:0x6
lbl_1_bss_5D8 = .bss:0x000005D8; // type:object size:0x4
lbl_1_bss_5DC = .bss:0x000005DC; // type:object size:0x10
lbl_1_bss_5EC = .bss:0x000005EC; // type:object size:0x4
lbl_1_bss_5F0 = .bss:0x000005F0; // type:object size:0x8
lbl_1_bss_5F8 = .bss:0x000005F8; // type:object size:0x4
